start	end	text
0	15000	Please welcome AI researcher and founding member of OpenAI, Andrej Karpathy.
15000	23560	Andrej Karpathy Hi, everyone.
23560	28820	I'm happy to be here to tell you about the state of GPT and more generally about the
28820	32140	rapidly growing ecosystem of large language models.
32140	35400	So I would like to partition the talk into two parts.
35400	39580	In the first part, I would like to tell you about how we train GPT assistants.
39580	43740	And then in the second part, we are going to take a look at how we can use these assistants
43740	46760	effectively for your applications.
46760	50500	So first, let's take a look at the emerging recipe for how to train these assistants.
50500	53200	And keep in mind that this is all very new and still rapidly evolving.
53200	55960	But so far, the recipe looks something like this.
55960	58800	Now this is kind of a complicated slide, so I'm going to go through it piece by piece.
58800	65400	But roughly speaking, we have four major stages, pre-training, supervised fine-tuning,
65400	70040	reward modeling, reinforcement learning, and they follow each other serially.
70040	74900	Now in each stage, we have a data set that powers that stage.
74900	81420	We have an algorithm that for our purposes will be an objective for training the neural
81420	82420	network.
82420	84060	And then we have a resulting model.
84060	85980	And then there's some notes on the bottom.
85980	88160	So the first stage we're going to start with is the pre-training stage.
88160	88640	So the first stage we're going to start with is the pre-training stage.
88800	93640	Now this stage is kind of special in this diagram, and this diagram is not to scale.
93640	96460	Because this stage is where all of the computational work basically happens.
96460	102020	This is 99% of the training compute time, and also flops.
102020	108560	And so this is where we are dealing with internet-scale data sets with thousands of GPUs in the supercomputer,
108560	111420	and also months of training, potentially.
111420	116120	The other three stages are fine-tuning stages that are much more along the lines of a small
116120	118160	few number of GPUs and hours or days.
118800	124180	So let's take a look at the pre-training stage to achieve a base model.
124180	127860	First we're going to gather a large amount of data.
127860	133100	Here's an example of what we call a data mixture that comes from this paper that was released
133100	136400	by Meta, where they released this LAMA base model.
136400	140560	Now you can see roughly the kinds of data sets that enter into these collections.
140560	145540	So we have Common Crawl, which is just a web scrape, C4, which is also Common Crawl, and
145540	147360	then some high-quality data sets as well.
147360	147960	So for example, GitHub, Wikipedia, and so on.
147960	148460	So we have common crawl, which is just a web scrape, C4, which is also common crawl, and then some high-quality data sets as well. So for example, GitHub, Wikipedia, and so on.
148800	149300	So we have Common Crawl, which is just a web scrape, C4, which is also common crawl, and then some high-quality data sets as well.
149300	149800	So we have Common Crawl, which is just a web scrape, C4, which is also common crawl, and then some high-quality data sets as well.
149800	156280	These are all mixed up together, and then they are sampled according to some given proportions,
156280	160040	and that forms the training set for the neural net, for the GPT.
160040	165120	Now before we can actually train on this data, we need to go through one more pre-processing
165120	166920	step, and that is tokenization.
166920	170820	And this is basically a translation of the raw text that we scraped from the internet
170820	173300	into sequences of integers.
173300	177420	Because that's the native representation over which GPTs function.
177420	177960	Now, this is a lossless method of group mapping.
177960	178460	Now, this is a lossless method of group mapping.
178460	184180	lossless kind of translation between pieces of text and tokens and integers. And there are a
184180	187960	number of algorithms for this stage. Typically, for example, you could use something like byte
187960	194180	pairing coding, which iteratively merges little text chunks and groups them into tokens. And so
194180	198780	here I'm showing some example chunks of these tokens. And then this is the raw integer sequence
198780	206060	that will actually feed into a transformer. Now, here I'm showing two sort of like examples for
206060	211300	hyperparameters that govern this stage. So GPT-4, we did not release too much information about how
211300	215340	it was trained and so on. So I'm using GPT-3's numbers. But GPT-3 is, of course, a little bit
215340	221180	old by now, about three years ago. But LAMA is a fairly recent model from Meta. So these are
221180	224280	roughly the orders of magnitude that we're dealing with when we're doing pre-training.
225080	229780	The vocabulary size is usually a couple 10,000 tokens. The context length is usually something
229780	235740	like 2,000, 4,000, or nowadays even 100,000. And this governs the maximum number of integers
235740	236040	that we're dealing with. And so this is the order of magnitude that we're dealing with.
236060	240040	That the GPT will look at when it's trying to predict the next integer in a sequence.
241800	245840	You can see that roughly the number of parameters is, say, 65 billion for LAMA.
246280	251040	Now, even though LAMA has only 65B parameters compared to GPT-3's 175 billion parameters,
251440	256360	LAMA is a significantly more powerful model. And intuitively, that's because the model is
256360	260980	trained for significantly longer. In this case, 1.4 trillion tokens instead of just 300 billion
260980	265160	tokens. So you shouldn't judge the power of a model just by the number of parameters that it
265160	265500	contains.
266060	272420	Below, I'm showing some tables of rough hyperparameters that typically go into specifying
272420	276520	the transformer neural network. So the number of heads, the dimension size, number of layers,
276600	282140	and so on. And on the bottom, I'm showing some training hyperparameters. So for example,
282280	290920	to train the 65B model, Meta used 2,000 GPUs, roughly 21 days of training, and roughly several
290920	296040	million dollars. And so that's the rough orders of magnitude that you should have in mind for the
296060	296940	pre-training stage.
299040	303680	Now, when we're actually pre-training, what happens? Roughly speaking, we are going to take our tokens,
303700	308520	and we're going to lay them out into data batches. So we have these arrays that will feed into the
308520	313720	transformer, and these arrays are B, the batch size, and these are all independent examples stacked
313720	319400	up in rows, and B by T, T being the maximum context length. So in my picture, I only have 10,
320180	326040	the context length. So this could be 2,000, 4,000, et cetera. So these are extremely long rows. And what we do is we take these
326060	332440	documents, and we pack them into rows, and we delimit them with these special end-of-text tokens, basically telling the
332440	339020	transformer where a new document begins. And so here I have a few examples of documents, and then I've stretched them out
339020	348640	into this input. Now, we're going to feed all of these numbers into transformer. And let me just focus on a single
348640	355440	particular cell, but the same thing will happen at every cell in this diagram. So let's look at the green cell. The green cell is
356060	363740	going to take a look at all of the tokens before it, so all of the tokens in yellow, and we're going to feed that entire context into the
363740	370820	transformer neural network, and the transformer is going to try to predict the next token in a sequence, in this case, in red. Now, the
370820	376860	transformer, I don't have too much time to, unfortunately, go into the full details of this neural network architecture. It's just a large blob of
376860	383120	neural net stuff for our purposes, and it's got several 10 billion parameters, typically, or something like that. And, of course, as you
383120	386040	tune these parameters, you're getting slightly different predicted distributions. And so what we're going to do is we're going to take a look at the
386060	395300	distributions for every single one of these cells. And so, for example, if our vocabulary size is 50,257 tokens, then we're going to have that
395300	402120	many numbers, because we need to specify a probability distribution for what comes next. So basically, we have a probability for whatever may
402120	410300	follow. Now, in this specific example, for this specific cell, 513 will come next, and so we can use this as a source of supervision to update our
410300	416020	transformer's weights. And so we're applying this, basically, on every single cell in the parallel, and we keep swapping back and forth between the
416060	423000	batches, and we're trying to get the transformer to make the correct predictions over what token comes next in a sequence. So let me show you more
423000	430040	concretely what this looks like when you train one of these models. This is actually coming from the New York Times, and they trained a small GPT on
430040	438140	Shakespeare. And so here's a small snippet of Shakespeare, and they trained a GPT on it. Now, in the beginning, at initialization, the GPT starts with
438140	445740	completely random weights, so you're just getting completely random outputs as well. But over time, as you train the GPT longer and longer,
446060	454920	you are getting more and more coherent and consistent sort of samples from the model. And the way you sample from it, of course, is you predict what comes
454920	463080	next, you sample from that distribution, and you keep feeding that back into the process, and you can basically sample large sequences. And so by the end, you see
463080	469680	that the transformer has learned about words and where to put spaces and where to put commas and so on. And so we're making more and more consistent
469680	476000	predictions over time. These are the kinds of plots that you're looking at when you're doing model pre-training. Effectively, we're looking at
476060	485060	a loss function over time as you train, and low loss means that our transformer is predicting the correct, is giving a higher probability to get the correct next
485060	494900	integer in a sequence. Now, what are we going to do with this model once we've trained it after a month? Well, the first thing that we noticed, we, the field, is that
494900	503540	these models basically, in the process of language modeling, learn very powerful general representations, and it's possible to very efficiently fine-tune them
503540	506040	for any arbitrary downstream task you might be interested in.
506060	517120	So as an example, if you're interested in sentiment classification, the approach used to be that you collect a bunch of positives and negatives, and then you train some kind of an NLP model for that.
517120	530740	But the new approach is, ignore sentiment classification, go off and do large language model pre-training, train the large transformer, and then you can only, you may only have a few examples, and you can very efficiently fine-tune your model for that task.
530740	535940	And so this works very well in practice, and the reason for this is that basically, the transformer is
535940	542260	forced to multitask a huge amount of tasks in the language modeling task, because just in terms of
542260	546680	predicting the next token, it's forced to understand a lot about the structure of the text
546680	552760	and all the different concepts therein. So that was GPT-1. Now, around the time of GPT-2, people
552760	557120	noticed that actually even better than fine-tuning, you can actually prompt these models very
557120	561080	effectively. So these are language models, and they want to complete documents. So you can actually
561080	566340	trick them into performing tasks just by arranging these fake documents. So in this example,
566500	571800	for example, we have some passage, and then we sort of like do QA, QA, QA. This is called a few-shot
571800	576040	prompt. And then we do Q. And then as the transformer is trying to complete the document,
576200	580560	it's actually answering our question. And so this is an example of prompt engineering a base model,
580900	584960	making it believe that it's sort of imitating a document and getting it to perform a task.
585680	590600	And so this picked off, I think, the era of, I would say, prompting over fine-tuning and seeing
590600	591060	that this actually works. And so this is an example of prompt engineering a base model,
591060	594540	actually can work extremely well on a lot of problems, even without training any neural
594540	600380	networks, fine-tuning, or so on. Now, since then, we've seen an entire evolutionary tree of base
600380	606880	models that everyone has trained. Not all of these models are available. For example, the GPT-4 base
606880	611480	model was never released. The GPT-4 model that you might be interacting with over API is not a base
611480	616900	model. It's an assistant model. And we're going to cover how to get those in a bit. GPT-3 base
616900	620020	model is available via the API under the name DaVinci.
620020	625300	And GPT-2 base model is available even as weights on our GitHub repo. But currently,
625420	630660	the best available base model probably is the Lama series from Meta, although it is not
630660	637100	commercially licensed. Now, one thing to point out is base models are not assistants. They don't
637100	644200	want to make answers to your questions. They just want to complete documents. So if you tell them,
644480	649540	write a poem about the bread and cheese, it will answer questions with more questions. It's just
649540	654280	completing what it thinks is a document. However, you can prompt them in a specific way for base
654280	660060	models that is more likely to work. So as an example, here's a poem about bread and cheese. And in
660060	666400	that case, it will autocomplete correctly. You can even trick base models into being assistants. And
666400	670860	the way you would do this is you would create like a specific few-shot prompt that makes it look like
670860	674680	there's some kind of a document between a human and assistant, and they're exchanging sort of
674680	679160	information. And then at the bottom, you sort of put your query at the end.
679540	686140	And the base model will sort of like condition itself into being like a helpful assistant and kind of
686140	690100	answer. But this is not very reliable and doesn't work super well in practice, although it can be
690100	696020	done. So instead, we have a different path to make actual GPT assistants, not just base model document
696020	700840	completers. And so that takes us into supervised fine-tuning. So in the supervised fine-tuning
700840	706660	stage, we are going to collect small but high-quality data sets. And in this case, we're going to ask
709540	714160	you to collect a set of the form prompt and ideal response. And we're going to collect lots of these,
714160	718480	typically tens of thousands or something like that. And then we're going to still do language
718480	722320	modeling on this data. So nothing changed algorithmically. We're just swapping out a
722320	728080	training set. So it used to be internet documents, which is a high-quantity, low-quality, for
728080	734740	basically a QA prompt response kind of data. And that is low-quantity, high-quality. So we
734740	739060	still do language modeling, and then after training, we get an SFD model. And you can
739540	744100	see these models, and they are actual assistants, and they work to some extent. Let me show you what
744100	747640	an example demonstration might look like. So here's something that a human contractor might
747640	752380	come up with. Here's some random prompt. Can you write a short introduction about the relevance of
752380	756700	the term monopsony or something like that? And then the contractor also writes out an ideal
756700	761260	response. And when they write out these responses, they are following extensive labeling documentations,
761260	767440	and they are being asked to be helpful, truthful, and harmless. And this is labeling instructions
767440	769520	here. You probably can't read it.
769540	774100	Neither can I. But they're long, and this is just people following instructions and trying to
774100	778360	complete these prompts. So that's what the data set looks like, and you can train these models,
778360	783760	and this works to some extent. Now, you can actually continue the pipeline from here on and
783760	789100	go into RLHF, reinforcement learning from human feedback, that consists of both reward modeling
789100	793300	and reinforcement learning. So let me cover that, and then I'll come back to why you may want to go
793300	798040	through the extra steps and how that compares to just SFD models. So in the reward modeling step,
799540	803860	we're now going to shift our data collection to be of the form of comparisons. So here's an example
803860	808180	of what our data set will look like. I have the same prompt, identical prompt on the top,
808180	814240	which is asking the assistant to write a program or a function that checks if a given string is
814240	819340	a palindrome. And then what we do is we take the SFD model, which we've already trained,
819340	823060	and we create multiple completions. So in this case, we have three completions that the model
823060	829120	has created. And then we ask people to rank these completions. So if you stare at this for a while,
829540	833680	these are very difficult things to do to compare some of these predictions. And this can take
833680	840400	people even hours for a single prompt completion pairs. But let's say we decided that one of these
840400	844900	is much better than the others and so on. So we rank them. Then we can follow that with something
844900	848680	that looks very much kind of like a binary classification on all the possible pairs
848680	854080	between these completions. So what we do now is we lay out our prompt in rows, and the prompts
854080	858940	is identical across all three rows here. So it's all the same prompt, but the completion does vary.
859540	863920	So the yellow tokens are coming from the SFD model. Then what we do is we append another
863920	870460	special reward readout token at the end. And we basically only supervise the transformer at this
870460	876640	single green token. And the transformer will predict some reward for how good that completion
876640	882580	is for that prompt. And so basically, it makes a guess about the quality of each completion. And
882580	886720	then once it makes a guess for every one of them, we also have the ground truth, which is telling
886720	889480	us the ranking of them. And so we can actually enforce that. And so we can actually enforce that,
889480	893620	some of these numbers should be much higher than others and so on. We formulate this into a loss
893620	898060	function, and we train our model to make reward predictions that are consistent with the ground
898060	902440	truth coming from the comparisons from all these contractors. So that's how we train our reward
902440	908320	model. And that allows us to score how good a completion is for a prompt. Once we have a reward
908320	913780	model, we can't deploy this because this is not very useful as an assistant by itself, but it's
913780	918400	very useful for the reinforcement learning stage that follows now. Because we have a reward model,
918400	919180	we can score
919480	924280	the quality of any arbitrary completion for any given prompt. So what we do during reinforcement
924280	929080	learning is we basically get, again, a large collection of prompts. And now we do reinforcement
929080	933940	learning with respect to the reward model. So here's what that looks like. We take a single
933940	939520	prompt, we lay it out in rows, and now we use basically the model we'd like to train,
939520	944680	which is initialized at SFT model, to create some completions in yellow. And then we append
944680	949420	the reward token again, and we read off the reward according to the reward model, which
949480	954820	is now kept fixed. It doesn't change anymore. And now the reward model tells us the quality of every
954820	959740	single completion for these prompts. And so what we can do is we can now just basically apply the
959740	965920	same language modeling loss function, but we're currently training on the yellow tokens, and we
965920	971740	are weighing the language modeling objective by the rewards indicated by the reward model. So as
971740	976960	an example, in the first row, the reward model said that this is a fairly high scoring completion,
976960	979260	and so all of the tokens that we happened to
979480	983640	on the first row are going to get reinforced and they're going to get higher probabilities
983640	988700	for the future. Conversely, on the second row, the reward model really did not like this completion,
988920	993940	negative 1.2. And so therefore, every single token that we sampled in that second row is going to
993940	998200	get a slightly higher probability for the future. And we do this over and over on many prompts,
998200	1004520	on many batches. And basically, we get a policy which creates yellow tokens here. And it basically,
1004720	1008540	all of them, all of the completions here will score high according to the reward model that
1008540	1014640	we trained in the previous stage. So that's how we train. That's what the RLHF pipeline is.
1015840	1019780	Now, and then at the end, you get a model that you could deploy. And so as an example,
1020160	1025040	ChatGPT is an RLHF model. But some other models that you might come across, like for example,
1025040	1031100	the Kuna 13b and so on, these are SFT models. So we have base models, SFT models, and RLHF models.
1031900	1036500	And that's kind of like the state of things there. Now, why would you want to do RLHF?
1036920	1038400	So one answer that is kind of...
1038540	1042440	not that exciting, is that it just works better. So this comes from the InstructGPT paper.
1042840	1047760	According to these experiments a while ago now, these PPO models are RLHF.
1047760	1051720	And we see that they are basically just preferred in a lot of comparisons
1052300	1054880	when we give them to humans. So humans just prefer out
1055460	1061800	basically tokens that come from RLHF models compared to SFT models, compared to base model that is prompted to be an assistant.
1061800	1065160	And so it just works better. But you might ask why?
1065800	1068380	Why does it work better? And I don't think that there's a single
1068540	1075440	like amazing answer that the community has really like agreed on, but I will just offer one reason, potentially.
1075440	1081800	And it has to do with the asymmetry between how easy computationally it is to compare versus generate.
1082300	1087920	So let's take an example of generating a haiku. Suppose I ask a model to write a haiku about paperclips.
1087920	1094160	If you're a contractor trying to give training data, then imagine being a contractor collecting basically data for the SFT stage.
1094160	1098380	How are you supposed to create a nice haiku for a paperclip? You might just not be very good at that.
1098540	1103660	But if I give you a few examples of haikus, you might be able to appreciate some of these haikus a lot more than others.
1103660	1106780	And so judging which one of these is good is a much easier task.
1106780	1113160	And so basically this asymmetry makes it so that comparisons are a better way to potentially
1113340	1117040	leverage yourself as a human and your judgment to create a slightly better model.
1117740	1123040	Now, RLHF models are not strictly an improvement on the base models in some cases.
1123360	1126580	So in particular, we've noticed, for example, that they lose some entropy.
1126580	1128420	So that means that they give more
1128540	1136120	peaky results. They can output lower variations, like they can output samples with lower variation than base model.
1136120	1140240	So base model has lots of entropy and will give lots of diverse outputs.
1140240	1153740	So, for example, one kind of place where I still prefer to use a base model is in a setup where you basically have n things and you want to generate more things like it.
1153740	1156700	And so here is an example that I just cooked up.
1156700	1158540	I want to generate cool Pokemon names.
1158540	1164160	I gave it seven Pokemon names, and I asked the base model to complete the document, and it gave me a lot more Pokemon names.
1164460	1168540	These are fictitious. I tried to look them up. I don't believe they're actual Pokemons.
1169420	1173260	And this is the kind of task that I think base model would be good at, because it still has lots of entropy.
1173260	1178100	It will give you lots of diverse, cool, kind of more things that look like whatever you give it before.
1180220	1184860	So this is what, this is number, having said all that, these are kind of like the assistant models
1184860	1186860	that are probably available to you at this point.
1187260	1188380	There's a team at Berkeley,
1188380	1193260	that ranked a lot of the available assistant models and gave them basically ELO ratings.
1193260	1199500	So currently some of the best models, of course, are GPT-4, by far, I would say, followed by Clawed, GPT-3.5,
1199500	1204140	and then a number of models, some of these might be available as weights, like the Kuna, Koala, etc.
1204700	1213100	And the first three rows here, they're all RLHF models, and all of the other models, to my knowledge, are SFT models, I believe.
1216060	1218300	Okay, so that's how we train these models.
1218300	1219340	On the high level.
1219340	1225580	Now I'm going to switch gears, and let's look at how we can best apply a GPT assistant model to your problems.
1226220	1229900	Now, I would like to work in a setting of a concrete example.
1229900	1233020	So let's work with a concrete example here.
1233020	1237980	Let's say that you are working on an article or a blog post, and you're going to write this sentence at the end.
1238620	1241020	California's population is 53 times that of Alaska.
1241020	1244060	So for some reason, you want to compare the populations of these two states.
1245180	1248060	Think about the rich internal monologue and tool use,
1248300	1253260	and how much work actually goes computationally in your brain to generate this one final sentence.
1253260	1255100	So here's maybe what that could look like in your brain.
1255740	1260380	Okay, for this next step, let me blog, or my blog, let me compare these two populations.
1261020	1264540	Okay, first I'm going to obviously need to get both of these populations.
1265180	1268940	Now, I know that I probably don't know these populations off the top of my head.
1268940	1272380	So I'm kind of like aware of what I know or don't know of my self-knowledge, right?
1273180	1278140	So I go, I do some tool use, and I go to Wikipedia, and I look up California's population.
1278300	1279260	And Alaska's population.
1280140	1282140	Now I know that I should divide the two.
1282140	1286780	But again, I know that dividing 39.2 by 0.74 is very unlikely to succeed.
1286780	1289580	That's not the kind of thing that I can do in my head.
1289580	1292300	And so therefore, I'm going to rely on the calculator.
1292300	1296140	So I'm going to use a calculator, punch it in, and see that the output is roughly 53.
1297180	1300700	And then maybe I do some reflection and sanity checks in my brain.
1300700	1302540	So does 53 make sense?
1302540	1306220	Well, that's quite a large fraction, but then California is the most populous state.
1306220	1307260	So maybe that looks okay.
1307260	1307420	Okay.
